"","site","year","qtr","quarterly_extent","max_extent","percent_coverage","time_point","region","treatment","siteIDX","treatmentIDX","regionIDX","timeIDX","time_adjusted"
"1","LA",1984,2,45,5231,0.860256165169184,1,"LA","urban",1,2,1,1,3001
"2","LA",1984,3,499,5231,9.53928503154273,2,"LA","urban",1,2,1,2,3002
"3","LA",1985,1,1449,5231,27.7002485184477,3,"LA","urban",1,2,1,3,3003
"4","LA",1985,2,1336,5231,25.5400497036895,4,"LA","urban",1,2,1,4,3004
"5","LA",1985,3,321,5231,6.13649397820684,5,"LA","urban",1,2,1,5,3005
"6","LA",1986,1,195,5231,3.72777671573313,6,"LA","urban",1,2,1,6,3006
"7","LA",1986,2,69,5231,1.31905945325942,7,"LA","urban",1,2,1,7,3007
"8","LA",1986,3,744,5231,14.2229019307972,8,"LA","urban",1,2,1,8,3008
"9","LA",1986,4,5231,5231,100,9,"LA","urban",1,2,1,9,3009
"10","LA",1987,1,265,5231,5.06595297266297,10,"LA","urban",1,2,1,10,3010
"11","LA",1987,2,2596,5231,49.6272223284267,11,"LA","urban",1,2,1,11,3011
"12","LA",1987,3,867,5231,16.5742687822596,12,"LA","urban",1,2,1,12,3012
"13","LA",1987,4,431,5231,8.23934238195374,13,"LA","urban",1,2,1,13,3013
"14","LA",1988,2,0,5231,0,14,"LA","urban",1,2,1,14,3014
"15","LA",1988,3,600,5231,11.4700822022558,15,"LA","urban",1,2,1,15,3015
"16","LA",1988,4,1227,5231,23.4563181036131,16,"LA","urban",1,2,1,16,3016
"17","LA",1989,2,1472,5231,28.1399350028675,17,"LA","urban",1,2,1,17,3017
"18","LA",1989,3,71,5231,1.35729306060027,18,"LA","urban",1,2,1,18,3018
"19","LA",1989,4,853,5231,16.3066335308736,19,"LA","urban",1,2,1,19,3019
"20","LA",1990,1,553,5231,10.5715924297457,20,"LA","urban",1,2,1,20,3020
"21","LA",1990,2,212,5231,4.05276237813038,21,"LA","urban",1,2,1,21,3021
"22","LA",1990,3,0,5231,0,22,"LA","urban",1,2,1,22,3022
"23","LA",1991,1,183,5231,3.49837507168801,23,"LA","urban",1,2,1,23,3023
"24","LA",1991,2,1229,5231,23.4945517109539,24,"LA","urban",1,2,1,24,3024
"25","LA",1991,3,195,5231,3.72777671573313,25,"LA","urban",1,2,1,25,3025
"26","LA",1991,4,442,5231,8.44962722232843,26,"LA","urban",1,2,1,26,3026
"27","LA",1992,1,147,5231,2.81017013955267,27,"LA","urban",1,2,1,27,3027
"28","LA",1992,2,93,5231,1.77786274134965,28,"LA","urban",1,2,1,28,3028
"29","LA",1992,3,1053,5231,20.1299942649589,29,"LA","urban",1,2,1,29,3029
"30","LA",1992,4,1086,5231,20.760848786083,30,"LA","urban",1,2,1,30,3030
"31","LA",1993,2,1118,5231,21.3725865035366,31,"LA","urban",1,2,1,31,3031
"32","LA",1993,3,201,5231,3.84247753775569,32,"LA","urban",1,2,1,32,3032
"33","LA",1993,4,165,5231,3.15427260562034,33,"LA","urban",1,2,1,33,3033
"34","LA",1994,2,54,5231,1.03230739820302,34,"LA","urban",1,2,1,34,3034
"35","LA",1994,3,76,5231,1.4528770789524,35,"LA","urban",1,2,1,35,3035
"36","LA",1994,4,513,5231,9.80692028292869,36,"LA","urban",1,2,1,36,3036
"37","LA",1995,1,764,5231,14.6052380042057,37,"LA","urban",1,2,1,37,3037
"38","LA",1995,3,193,5231,3.68954310839228,38,"LA","urban",1,2,1,38,3038
"39","LA",1995,4,191,5231,3.65130950105142,39,"LA","urban",1,2,1,39,3039
"40","LA",1996,1,692,5231,13.228828139935,40,"LA","urban",1,2,1,40,3040
"41","LA",1996,2,507,5231,9.69221946090614,41,"LA","urban",1,2,1,41,3041
"42","LA",1996,3,2,5231,0.0382336073408526,42,"LA","urban",1,2,1,42,3042
"43","LA",1996,4,995,5231,19.0212196520742,43,"LA","urban",1,2,1,43,3043
"44","LA",1997,1,167,5231,3.19250621296119,44,"LA","urban",1,2,1,44,3044
"45","LA",1997,2,1739,5231,33.2441215828713,45,"LA","urban",1,2,1,45,3045
"46","LA",1997,3,18,5231,0.344102466067673,46,"LA","urban",1,2,1,46,3046
"47","LA",1997,4,183,5231,3.49837507168801,47,"LA","urban",1,2,1,47,3047
"48","LA",1998,1,0,5231,0,48,"LA","urban",1,2,1,48,3048
"49","LA",1998,2,6,5231,0.114700822022558,49,"LA","urban",1,2,1,49,3049
"50","LA",1998,3,15,5231,0.286752055056395,50,"LA","urban",1,2,1,50,3050
"51","LA",1998,4,494,5231,9.44370101319059,51,"LA","urban",1,2,1,51,3051
"52","LA",1999,1,713,5231,13.630281017014,52,"LA","urban",1,2,1,52,3052
"53","LA",1999,2,1445,5231,27.623781303766,53,"LA","urban",1,2,1,53,3053
"54","LA",1999,3,222,5231,4.24393041483464,54,"LA","urban",1,2,1,54,3054
"55","LA",1999,4,1581,5231,30.223666602944,55,"LA","urban",1,2,1,55,3055
"56","LA",2000,1,85,5231,1.62492831198624,56,"LA","urban",1,2,1,56,3056
"57","LA",2000,4,612,5231,11.6994838463009,57,"LA","urban",1,2,1,57,3057
"58","LA",2001,1,657,5231,12.5597400114701,58,"LA","urban",1,2,1,58,3058
"59","LA",2001,2,548,5231,10.4760084113936,59,"LA","urban",1,2,1,59,3059
"60","LA",2001,3,23,5231,0.439686484419805,60,"LA","urban",1,2,1,60,3060
"61","LA",2001,4,1295,5231,24.7562607532021,61,"LA","urban",1,2,1,61,3061
"62","LA",2002,1,2456,5231,46.950869814567,62,"LA","urban",1,2,1,62,3062
"63","LA",2002,2,502,5231,9.59663544255401,63,"LA","urban",1,2,1,63,3063
"64","LA",2002,4,199,5231,3.80424393041483,64,"LA","urban",1,2,1,64,3064
"65","LA",2003,1,989,5231,18.9065188300516,65,"LA","urban",1,2,1,65,3065
"66","LA",2003,2,1535,5231,29.3442936341044,66,"LA","urban",1,2,1,66,3066
"67","LA",2003,3,393,5231,7.51290384247754,67,"LA","urban",1,2,1,67,3067
"68","LA",2003,4,535,5231,10.2274899636781,68,"LA","urban",1,2,1,68,3068
"69","LA",2004,1,887,5231,16.9566048556681,69,"LA","urban",1,2,1,69,3069
"70","LA",2004,2,893,5231,17.0713056776907,70,"LA","urban",1,2,1,70,3070
"71","LA",2004,3,16,5231,0.305868858726821,71,"LA","urban",1,2,1,71,3071
"72","LA",2004,4,39,5231,0.745555343146626,72,"LA","urban",1,2,1,72,3072
"73","LA",2005,1,1118,5231,21.3725865035366,73,"LA","urban",1,2,1,73,3073
"74","LA",2005,2,3089,5231,59.0518065379469,74,"LA","urban",1,2,1,74,3074
"75","LA",2005,3,487,5231,9.30988338749761,75,"LA","urban",1,2,1,75,3075
"76","LA",2005,4,1373,5231,26.2473714394953,76,"LA","urban",1,2,1,76,3076
"77","LA",2006,1,13,5231,0.248518447715542,77,"LA","urban",1,2,1,77,3077
"78","LA",2006,2,369,5231,7.05410055438731,78,"LA","urban",1,2,1,78,3078
"79","LA",2006,3,255,5231,4.87478493595871,79,"LA","urban",1,2,1,79,3079
"80","LA",2006,4,1023,5231,19.5564901548461,80,"LA","urban",1,2,1,80,3080
"81","LA",2007,2,1367,5231,26.1326706174728,81,"LA","urban",1,2,1,81,3081
"82","LA",2007,3,58,5231,1.10877461288473,82,"LA","urban",1,2,1,82,3082
"83","LA",2008,1,120,5231,2.29401644045116,83,"LA","urban",1,2,1,83,3083
"84","LA",2008,2,1537,5231,29.3825272414452,84,"LA","urban",1,2,1,84,3084
"85","LA",2008,3,53,5231,1.01319059453259,85,"LA","urban",1,2,1,85,3085
"86","LA",2008,4,1778,5231,33.989676926018,86,"LA","urban",1,2,1,86,3086
"87","LA",2009,1,1891,5231,36.1498757407761,87,"LA","urban",1,2,1,87,3087
"88","LA",2009,2,433,5231,8.27757598929459,88,"LA","urban",1,2,1,88,3088
"89","LA",2009,3,228,5231,4.3586312368572,89,"LA","urban",1,2,1,89,3089
"90","LA",2009,4,1552,5231,29.6692792965016,90,"LA","urban",1,2,1,90,3090
"91","LA",2010,1,287,5231,5.48652265341235,91,"LA","urban",1,2,1,91,3091
"92","LA",2010,2,1386,5231,26.4958898872109,92,"LA","urban",1,2,1,92,3092
"93","LA",2010,3,496,5231,9.48193462053145,93,"LA","urban",1,2,1,93,3093
"94","LA",2010,4,1210,5231,23.1313324412158,94,"LA","urban",1,2,1,94,3094
"95","LA",2011,1,36,5231,0.688204932135347,95,"LA","urban",1,2,1,95,3095
"96","LA",2011,3,571,5231,10.9156948958134,96,"LA","urban",1,2,1,96,3096
"97","LA_control",1984,1,0,32186,0,1,"LA","nonurban",2,1,1,1,3001
"98","LA_control",1984,2,0,32186,0,2,"LA","nonurban",2,1,1,2,3002
"99","LA_control",1984,3,8027,32186,24.9394146523333,3,"LA","nonurban",2,1,1,3,3003
"100","LA_control",1985,1,4358,32186,13.5400484682781,4,"LA","nonurban",2,1,1,4,3004
"101","LA_control",1985,2,6230,32186,19.3562418442801,5,"LA","nonurban",2,1,1,5,3005
"102","LA_control",1985,3,5708,32186,17.7344186913565,6,"LA","nonurban",2,1,1,6,3006
"103","LA_control",1985,4,0,32186,0,7,"LA","nonurban",2,1,1,7,3007
"104","LA_control",1986,1,223,32186,0.692847822034425,8,"LA","nonurban",2,1,1,8,3008
"105","LA_control",1986,2,767,32186,2.3830236748897,9,"LA","nonurban",2,1,1,9,3009
"106","LA_control",1986,3,0,32186,0,10,"LA","nonurban",2,1,1,10,3010
"107","LA_control",1986,4,9388,32186,29.1679612253775,11,"LA","nonurban",2,1,1,11,3011
"108","LA_control",1987,1,792,32186,2.4606971975393,12,"LA","nonurban",2,1,1,12,3012
"109","LA_control",1987,2,4226,32186,13.1299322686882,13,"LA","nonurban",2,1,1,13,3013
"110","LA_control",1987,3,5115,32186,15.892002734108,14,"LA","nonurban",2,1,1,14,3014
"111","LA_control",1987,4,18,32186,0.0559249363077114,15,"LA","nonurban",2,1,1,15,3015
"112","LA_control",1988,2,1717,32186,5.33461753557447,16,"LA","nonurban",2,1,1,16,3016
"113","LA_control",1988,3,277,32186,0.860622630957559,17,"LA","nonurban",2,1,1,17,3017
"114","LA_control",1988,4,3064,32186,9.51966693593488,18,"LA","nonurban",2,1,1,18,3018
"115","LA_control",1989,1,57,32186,0.177095631641086,19,"LA","nonurban",2,1,1,19,3019
"116","LA_control",1989,2,3100,32186,9.6315168085503,20,"LA","nonurban",2,1,1,20,3020
"117","LA_control",1989,3,1074,32186,3.33685453302678,21,"LA","nonurban",2,1,1,21,3021
"118","LA_control",1989,4,346,32186,1.07500155347045,22,"LA","nonurban",2,1,1,22,3022
"119","LA_control",1990,1,404,32186,1.25520412601752,23,"LA","nonurban",2,1,1,23,3023
"120","LA_control",1990,2,752,32186,2.33641956129994,24,"LA","nonurban",2,1,1,24,3024
"121","LA_control",1990,3,483,32186,1.50065245759026,25,"LA","nonurban",2,1,1,25,3025
"122","LA_control",1990,4,297,32186,0.922761449077238,26,"LA","nonurban",2,1,1,26,3026
"123","LA_control",1991,1,0,32186,0,27,"LA","nonurban",2,1,1,27,3027
"124","LA_control",1991,2,3835,32186,11.9151183744485,28,"LA","nonurban",2,1,1,28,3028
"125","LA_control",1991,3,3536,32186,10.9861430435593,29,"LA","nonurban",2,1,1,29,3029
"126","LA_control",1991,4,664,32186,2.06300876157335,30,"LA","nonurban",2,1,1,30,3030
"127","LA_control",1992,1,212,32186,0.658671472068601,31,"LA","nonurban",2,1,1,31,3031
"128","LA_control",1992,2,2,32186,0.00621388181196794,32,"LA","nonurban",2,1,1,32,3032
"129","LA_control",1992,3,3529,32186,10.9643944572174,33,"LA","nonurban",2,1,1,33,3033
"130","LA_control",1992,4,62,32186,0.192630336171006,34,"LA","nonurban",2,1,1,34,3034
"131","LA_control",1993,1,251,32186,0.779842167401976,35,"LA","nonurban",2,1,1,35,3035
"132","LA_control",1993,2,1322,32186,4.10737587771081,36,"LA","nonurban",2,1,1,36,3036
"133","LA_control",1993,3,68,32186,0.21127198160691,37,"LA","nonurban",2,1,1,37,3037
"134","LA_control",1993,4,626,32186,1.94494500714596,38,"LA","nonurban",2,1,1,38,3038
"135","LA_control",1994,1,7,32186,0.0217485863418878,39,"LA","nonurban",2,1,1,39,3039
"136","LA_control",1994,2,7473,32186,23.2181693904182,40,"LA","nonurban",2,1,1,40,3040
"137","LA_control",1994,3,9811,32186,30.4821972286087,41,"LA","nonurban",2,1,1,41,3041
"138","LA_control",1994,4,3647,32186,11.3310134841235,42,"LA","nonurban",2,1,1,42,3042
"139","LA_control",1995,1,75,32186,0.233020567948798,43,"LA","nonurban",2,1,1,43,3043
"140","LA_control",1995,2,342,32186,1.06257378984652,44,"LA","nonurban",2,1,1,44,3044
"141","LA_control",1995,3,25,32186,0.0776735226495992,45,"LA","nonurban",2,1,1,45,3045
"142","LA_control",1995,4,1956,32186,6.07717641210464,46,"LA","nonurban",2,1,1,46,3046
"143","LA_control",1996,1,644,32186,2.00086994345368,47,"LA","nonurban",2,1,1,47,3047
"144","LA_control",1996,2,100,32186,0.310694090598397,48,"LA","nonurban",2,1,1,48,3048
"145","LA_control",1996,3,190,32186,0.590318772136954,49,"LA","nonurban",2,1,1,49,3049
"146","LA_control",1996,4,282,32186,0.876157335487479,50,"LA","nonurban",2,1,1,50,3050
"147","LA_control",1997,1,122,32186,0.379046790530044,51,"LA","nonurban",2,1,1,51,3051
"148","LA_control",1997,2,1569,32186,4.87479028148885,52,"LA","nonurban",2,1,1,52,3052
"149","LA_control",1997,3,869,32186,2.69993164730007,53,"LA","nonurban",2,1,1,53,3053
"150","LA_control",1997,4,15,32186,0.0466041135897595,54,"LA","nonurban",2,1,1,54,3054
"151","LA_control",1998,1,0,32186,0,55,"LA","nonurban",2,1,1,55,3055
"152","LA_control",1998,2,35,32186,0.108742931709439,56,"LA","nonurban",2,1,1,56,3056
"153","LA_control",1998,3,36,32186,0.111849872615423,57,"LA","nonurban",2,1,1,57,3057
"154","LA_control",1998,4,0,32186,0,58,"LA","nonurban",2,1,1,58,3058
"155","LA_control",1999,1,62,32186,0.192630336171006,59,"LA","nonurban",2,1,1,59,3059
"156","LA_control",1999,2,33,32186,0.102529049897471,60,"LA","nonurban",2,1,1,60,3060
"157","LA_control",1999,3,36,32186,0.111849872615423,61,"LA","nonurban",2,1,1,61,3061
"158","LA_control",1999,4,709,32186,2.20282110234263,62,"LA","nonurban",2,1,1,62,3062
"159","LA_control",2000,1,212,32186,0.658671472068601,63,"LA","nonurban",2,1,1,63,3063
"160","LA_control",2000,2,7,32186,0.0217485863418878,64,"LA","nonurban",2,1,1,64,3064
"161","LA_control",2000,3,0,32186,0,65,"LA","nonurban",2,1,1,65,3065
"162","LA_control",2000,4,46,32186,0.142919281675263,66,"LA","nonurban",2,1,1,66,3066
"163","LA_control",2001,1,149,32186,0.462934194991611,67,"LA","nonurban",2,1,1,67,3067
"164","LA_control",2001,2,141,32186,0.43807866774374,68,"LA","nonurban",2,1,1,68,3068
"165","LA_control",2001,3,990,32186,3.07587149692413,69,"LA","nonurban",2,1,1,69,3069
"166","LA_control",2001,4,154,32186,0.478468899521531,70,"LA","nonurban",2,1,1,70,3070
"167","LA_control",2002,1,208,32186,0.646243708444665,71,"LA","nonurban",2,1,1,71,3071
"168","LA_control",2002,2,3897,32186,12.1077487106195,72,"LA","nonurban",2,1,1,72,3072
"169","LA_control",2002,3,478,32186,1.48511775306034,73,"LA","nonurban",2,1,1,73,3073
"170","LA_control",2002,4,3950,32186,12.2724165786367,74,"LA","nonurban",2,1,1,74,3074
"171","LA_control",2003,1,766,32186,2.37991673398372,75,"LA","nonurban",2,1,1,75,3075
"172","LA_control",2003,2,3586,32186,11.1414900888585,76,"LA","nonurban",2,1,1,76,3076
"173","LA_control",2003,3,32186,32186,100,77,"LA","nonurban",2,1,1,77,3077
"174","LA_control",2003,4,6310,32186,19.6047971167588,78,"LA","nonurban",2,1,1,78,3078
"175","LA_control",2004,1,7478,32186,23.2337040949481,79,"LA","nonurban",2,1,1,79,3079
"176","LA_control",2004,2,19203,32186,59.6625862176101,80,"LA","nonurban",2,1,1,80,3080
"177","LA_control",2004,3,39,32186,0.121170695333375,81,"LA","nonurban",2,1,1,81,3081
"178","LA_control",2004,4,11301,32186,35.1115391785248,82,"LA","nonurban",2,1,1,82,3082
"179","LA_control",2005,1,12925,32186,40.1572112098428,83,"LA","nonurban",2,1,1,83,3083
"180","LA_control",2005,2,24074,32186,74.7964953706581,84,"LA","nonurban",2,1,1,84,3084
"181","LA_control",2005,3,26628,32186,82.7316224445411,85,"LA","nonurban",2,1,1,85,3085
"182","LA_control",2005,4,20434,32186,63.4872304728764,86,"LA","nonurban",2,1,1,86,3086
"183","LA_control",2006,1,13778,32186,42.8074318026471,87,"LA","nonurban",2,1,1,87,3087
"184","LA_control",2006,2,7679,32186,23.8581992170509,88,"LA","nonurban",2,1,1,88,3088
"185","LA_control",2006,3,3744,32186,11.632386752004,89,"LA","nonurban",2,1,1,89,3089
"186","LA_control",2006,4,6767,32186,21.0246691107935,90,"LA","nonurban",2,1,1,90,3090
"187","LA_control",2007,1,13260,32186,41.1980364133474,91,"LA","nonurban",2,1,1,91,3091
"188","LA_control",2007,2,17770,32186,55.2103398993351,92,"LA","nonurban",2,1,1,92,3092
"189","LA_control",2007,3,5183,32186,16.1032747157149,93,"LA","nonurban",2,1,1,93,3093
"190","LA_control",2008,1,418,32186,1.2987012987013,94,"LA","nonurban",2,1,1,94,3094
"191","LA_control",2008,2,1047,32186,3.25296712856521,95,"LA","nonurban",2,1,1,95,3095
"192","LA_control",2008,3,453,32186,1.40744423041074,96,"LA","nonurban",2,1,1,96,3096
"193","LA_control",2008,4,2749,32186,8.54098055054993,97,"LA","nonurban",2,1,1,97,3097
"194","LA_control",2009,1,1347,32186,4.1850494003604,98,"LA","nonurban",2,1,1,98,3098
"195","LA_control",2009,2,1251,32186,3.88678307338594,99,"LA","nonurban",2,1,1,99,3099
"196","LA_control",2009,3,7910,32186,24.5759025663332,100,"LA","nonurban",2,1,1,100,3100
"197","LA_control",2009,4,23,32186,0.0714596408376313,101,"LA","nonurban",2,1,1,101,3101
"198","LA_control",2010,1,420,32186,1.30491518051327,102,"LA","nonurban",2,1,1,102,3102
"199","LA_control",2010,2,1864,32186,5.79133784875412,103,"LA","nonurban",2,1,1,103,3103
"200","LA_control",2010,3,14016,32186,43.5468837382713,104,"LA","nonurban",2,1,1,104,3104
"201","LA_control",2010,4,10544,32186,32.759584912695,105,"LA","nonurban",2,1,1,105,3105
"202","LA_control",2011,1,72,32186,0.223699745230846,106,"LA","nonurban",2,1,1,106,3106
"203","LA_control",2011,2,0,32186,0,107,"LA","nonurban",2,1,1,107,3107
"204","LA_control",2011,3,2713,32186,8.42913067793451,108,"LA","nonurban",2,1,1,108,3108
"205","LA_control",2011,4,0,32186,0,109,"LA","nonurban",2,1,1,109,3109
"206","SB",1984,2,206,373,55.2278820375335,1,"SB","urban",3,2,2,1,1001
"207","SB",1984,4,12,373,3.2171581769437,2,"SB","urban",3,2,2,2,1002
"208","SB",1985,1,78,373,20.911528150134,3,"SB","urban",3,2,2,3,1003
"209","SB",1985,3,4,373,1.07238605898123,4,"SB","urban",3,2,2,4,1004
"210","SB",1985,4,0,373,0,5,"SB","urban",3,2,2,5,1005
"211","SB",1986,1,95,373,25.4691689008043,6,"SB","urban",3,2,2,6,1006
"212","SB",1986,2,75,373,20.1072386058981,7,"SB","urban",3,2,2,7,1007
"213","SB",1986,3,6,373,1.60857908847185,8,"SB","urban",3,2,2,8,1008
"214","SB",1986,4,47,373,12.6005361930295,9,"SB","urban",3,2,2,9,1009
"215","SB",1987,1,285,373,76.4075067024129,10,"SB","urban",3,2,2,10,1010
"216","SB",1987,2,96,373,25.7372654155496,11,"SB","urban",3,2,2,11,1011
"217","SB",1987,3,27,373,7.23860589812332,12,"SB","urban",3,2,2,12,1012
"218","SB",1987,4,9,373,2.41286863270777,13,"SB","urban",3,2,2,13,1013
"219","SB",1988,1,0,373,0,14,"SB","urban",3,2,2,14,1014
"220","SB",1988,2,0,373,0,15,"SB","urban",3,2,2,15,1015
"221","SB",1988,3,12,373,3.2171581769437,16,"SB","urban",3,2,2,16,1016
"222","SB",1988,4,37,373,9.91957104557641,17,"SB","urban",3,2,2,17,1017
"223","SB",1989,1,277,373,74.2627345844504,18,"SB","urban",3,2,2,18,1018
"224","SB",1989,2,86,373,23.0563002680965,19,"SB","urban",3,2,2,19,1019
"225","SB",1989,3,22,373,5.89812332439678,20,"SB","urban",3,2,2,20,1020
"226","SB",1989,4,251,373,67.2922252010724,21,"SB","urban",3,2,2,21,1021
"227","SB",1990,1,48,373,12.8686327077748,22,"SB","urban",3,2,2,22,1022
"228","SB",1990,2,104,373,27.8820375335121,23,"SB","urban",3,2,2,23,1023
"229","SB",1990,3,6,373,1.60857908847185,24,"SB","urban",3,2,2,24,1024
"230","SB",1991,2,45,373,12.0643431635389,25,"SB","urban",3,2,2,25,1025
"231","SB",1991,3,0,373,0,26,"SB","urban",3,2,2,26,1026
"232","SB",1991,4,29,373,7.77479892761394,27,"SB","urban",3,2,2,27,1027
"233","SB",1992,2,35,373,9.38337801608579,28,"SB","urban",3,2,2,28,1028
"234","SB",1992,3,1,373,0.268096514745308,29,"SB","urban",3,2,2,29,1029
"235","SB",1992,4,136,373,36.4611260053619,30,"SB","urban",3,2,2,30,1030
"236","SB",1993,1,3,373,0.804289544235925,31,"SB","urban",3,2,2,31,1031
"237","SB",1993,2,34,373,9.11528150134048,32,"SB","urban",3,2,2,32,1032
"238","SB",1993,3,0,373,0,33,"SB","urban",3,2,2,33,1033
"239","SB",1993,4,0,373,0,34,"SB","urban",3,2,2,34,1034
"240","SB",1994,1,30,373,8.04289544235925,35,"SB","urban",3,2,2,35,1035
"241","SB",1994,2,215,373,57.6407506702413,36,"SB","urban",3,2,2,36,1036
"242","SB",1994,3,13,373,3.48525469168901,37,"SB","urban",3,2,2,37,1037
"243","SB",1994,4,35,373,9.38337801608579,38,"SB","urban",3,2,2,38,1038
"244","SB",1995,1,19,373,5.09383378016086,39,"SB","urban",3,2,2,39,1039
"245","SB",1995,2,59,373,15.8176943699732,40,"SB","urban",3,2,2,40,1040
"246","SB",1995,3,8,373,2.14477211796247,41,"SB","urban",3,2,2,41,1041
"247","SB",1995,4,0,373,0,42,"SB","urban",3,2,2,42,1042
"248","SB",1996,1,0,373,0,43,"SB","urban",3,2,2,43,1043
"249","SB",1996,2,21,373,5.63002680965147,44,"SB","urban",3,2,2,44,1044
"250","SB",1996,3,20,373,5.36193029490617,45,"SB","urban",3,2,2,45,1045
"251","SB",1996,4,27,373,7.23860589812332,46,"SB","urban",3,2,2,46,1046
"252","SB",1997,1,56,373,15.0134048257373,47,"SB","urban",3,2,2,47,1047
"253","SB",1997,2,105,373,28.1501340482574,48,"SB","urban",3,2,2,48,1048
"254","SB",1997,3,0,373,0,49,"SB","urban",3,2,2,49,1049
"255","SB",1997,4,0,373,0,50,"SB","urban",3,2,2,50,1050
"256","SB",1998,1,0,373,0,51,"SB","urban",3,2,2,51,1051
"257","SB",1998,2,0,373,0,52,"SB","urban",3,2,2,52,1052
"258","SB",1998,3,0,373,0,53,"SB","urban",3,2,2,53,1053
"259","SB",1998,4,0,373,0,54,"SB","urban",3,2,2,54,1054
"260","SB",1999,1,45,373,12.0643431635389,55,"SB","urban",3,2,2,55,1055
"261","SB",1999,2,38,373,10.1876675603217,56,"SB","urban",3,2,2,56,1056
"262","SB",1999,3,37,373,9.91957104557641,57,"SB","urban",3,2,2,57,1057
"263","SB",1999,4,55,373,14.745308310992,58,"SB","urban",3,2,2,58,1058
"264","SB",2000,2,9,373,2.41286863270777,59,"SB","urban",3,2,2,59,1059
"265","SB",2000,3,25,373,6.70241286863271,60,"SB","urban",3,2,2,60,1060
"266","SB",2000,4,121,373,32.4396782841823,61,"SB","urban",3,2,2,61,1061
"267","SB",2001,1,27,373,7.23860589812332,62,"SB","urban",3,2,2,62,1062
"268","SB",2001,2,10,373,2.68096514745308,63,"SB","urban",3,2,2,63,1063
"269","SB",2001,3,0,373,0,64,"SB","urban",3,2,2,64,1064
"270","SB",2001,4,56,373,15.0134048257373,65,"SB","urban",3,2,2,65,1065
"271","SB",2002,1,16,373,4.28954423592493,66,"SB","urban",3,2,2,66,1066
"272","SB",2002,2,70,373,18.7667560321716,67,"SB","urban",3,2,2,67,1067
"273","SB",2002,3,69,373,18.4986595174263,68,"SB","urban",3,2,2,68,1068
"274","SB",2002,4,28,373,7.50670241286863,69,"SB","urban",3,2,2,69,1069
"275","SB",2003,1,6,373,1.60857908847185,70,"SB","urban",3,2,2,70,1070
"276","SB",2003,2,35,373,9.38337801608579,71,"SB","urban",3,2,2,71,1071
"277","SB",2003,3,41,373,10.9919571045576,72,"SB","urban",3,2,2,72,1072
"278","SB",2004,1,111,373,29.7587131367292,73,"SB","urban",3,2,2,73,1073
"279","SB",2004,2,38,373,10.1876675603217,74,"SB","urban",3,2,2,74,1074
"280","SB",2004,3,25,373,6.70241286863271,75,"SB","urban",3,2,2,75,1075
"281","SB",2004,4,95,373,25.4691689008043,76,"SB","urban",3,2,2,76,1076
